All logs
Search
Search

Dec 3, 12:57 PM - 1:32 PM
CST

Menu

ERROR:utils.active_shooter_risk:Error loading active shooter risk model configuration: [Errno 2] No such file or directory: 'attached_assets/active_shooter_risk_model_config.json'
INFO:utils.api_monitoring:Monitoring endpoints registered
INFO:core:Registered application blueprints
DEBUG:core:Setting up production logging...
[2025-12-03 19:16:57 +0000] [55] [INFO] Starting gunicorn 23.0.0
[2025-12-03 19:16:57 +0000] [55] [INFO] Listening at: http://0.0.0.0:10000 (55)
[2025-12-03 19:16:57 +0000] [55] [INFO] Using worker: gthread
[2025-12-03 19:16:57 +0000] [75] [INFO] Booting worker with pid: 75
10.228.27.92 - - [03/Dec/2025:19:18:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:19:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:20:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:21:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:22:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:23:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:24:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:25:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:26:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:27:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:28:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:29:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:39 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:49 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:30:59 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:31:09 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
==> Timed Out
==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
10.228.27.92 - - [03/Dec/2025:19:31:19 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
10.228.27.92 - - [03/Dec/2025:19:31:29 +0000] "GET /api/health HTTP/1.1" 404 70 "-" "Render/1.0"
